Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    llamada                        shift and go to state 95
    obj_call                       shift and go to state 96
    empty                          shift and go to state 97

state 91

    (52) estatuto -> escritura . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . escritura estatuto
    (53) estatuto -> . for estatuto
    (54) estatuto -> . while estatuto
    (55) estatuto -> . when estatuto
    (56) estatuto -> . llamada estatuto
    (57) estatuto -> . obj_call estatuto
    (58) estatuto -> . empty
    (59) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (73) condicion -> . IF condicion2 estatutor
    (84) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (109) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (116) while -> . WHILE PARIZQ expresion PARDER bloque
    (117) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (144) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (145) llamada -> . empty
    (146) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (147) obj_call -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 98
    IF              shift and go to state 99
    WRITE           shift and go to state 100
    FOR             shift and go to state 101
    WHILE           shift and go to state 102
    WHEN            shift and go to state 103
    LLAVEDER        reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! WRITE           [ reduce using rule 150 (empty -> .) ]
  ! FOR             [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! WHEN            [ reduce using rule 150 (empty -> .) ]

    escritura                      shift and go to state 91
    estatuto                       shift and go to state 113
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    for                            shift and go to state 92
    while                          shift and go to state 93
    when                           shift and go to state 94
    llamada                        shift and go to state 95
    obj_call                       shift and go to state 96
    empty                          shift and go to state 97

state 92

    (53) estatuto -> for . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . escritura estatuto
    (53) estatuto -> . for estatuto
    (54) estatuto -> . while estatuto
    (55) estatuto -> . when estatuto
    (56) estatuto -> . llamada estatuto
    (57) estatuto -> . obj_call estatuto
    (58) estatuto -> . empty
    (59) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (73) condicion -> . IF condicion2 estatutor
    (84) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (109) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (116) while -> . WHILE PARIZQ expresion PARDER bloque
    (117) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (144) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (145) llamada -> . empty
    (146) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (147) obj_call -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 98
    IF              shift and go to state 99
    WRITE           shift and go to state 100
    FOR             shift and go to state 101
    WHILE           shift and go to state 102
    WHEN            shift and go to state 103
    LLAVEDER        reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! WRITE           [ reduce using rule 150 (empty -> .) ]
  ! FOR             [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! WHEN            [ reduce using rule 150 (empty -> .) ]

    for                            shift and go to state 92
    estatuto                       shift and go to state 114
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    while                          shift and go to state 93
    when                           shift and go to state 94
    llamada                        shift and go to state 95
    obj_call                       shift and go to state 96
    empty                          shift and go to state 97

state 93

    (54) estatuto -> while . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . escritura estatuto
    (53) estatuto -> . for estatuto
    (54) estatuto -> . while estatuto
    (55) estatuto -> . when estatuto
    (56) estatuto -> . llamada estatuto
    (57) estatuto -> . obj_call estatuto
    (58) estatuto -> . empty
    (59) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (73) condicion -> . IF condicion2 estatutor
    (84) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (109) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (116) while -> . WHILE PARIZQ expresion PARDER bloque
    (117) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (144) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (145) llamada -> . empty
    (146) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (147) obj_call -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 98
    IF              shift and go to state 99
    WRITE           shift and go to state 100
    FOR             shift and go to state 101
    WHILE           shift and go to state 102
    WHEN            shift and go to state 103
    LLAVEDER        reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! WRITE           [ reduce using rule 150 (empty -> .) ]
  ! FOR             [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! WHEN            [ reduce using rule 150 (empty -> .) ]

    while                          shift and go to state 93
    estatuto                       shift and go to state 115
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    for                            shift and go to state 92
    when                           shift and go to state 94
    llamada                        shift and go to state 95
    obj_call                       shift and go to state 96
    empty                          shift and go to state 97

state 94

    (55) estatuto -> when . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . escritura estatuto
    (53) estatuto -> . for estatuto
    (54) estatuto -> . while estatuto
    (55) estatuto -> . when estatuto
    (56) estatuto -> . llamada estatuto
    (57) estatuto -> . obj_call estatuto
    (58) estatuto -> . empty
    (59) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (73) condicion -> . IF condicion2 estatutor
    (84) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (109) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (116) while -> . WHILE PARIZQ expresion PARDER bloque
    (117) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (144) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (145) llamada -> . empty
    (146) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (147) obj_call -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 98
    IF              shift and go to state 99
    WRITE           shift and go to state 100
    FOR             shift and go to state 101
    WHILE           shift and go to state 102
    WHEN            shift and go to state 103
    LLAVEDER        reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! WRITE           [ reduce using rule 150 (empty -> .) ]
  ! FOR             [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! WHEN            [ reduce using rule 150 (empty -> .) ]

    when                           shift and go to state 94
    estatuto                       shift and go to state 116
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    for                            shift and go to state 92
    while                          shift and go to state 93
    llamada                        shift and go to state 95
    obj_call                       shift and go to state 96
    empty                          shift and go to state 97

state 95

    (56) estatuto -> llamada . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . escritura estatuto
    (53) estatuto -> . for estatuto
    (54) estatuto -> . while estatuto
    (55) estatuto -> . when estatuto
    (56) estatuto -> . llamada estatuto
    (57) estatuto -> . obj_call estatuto
    (58) estatuto -> . empty
    (59) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (73) condicion -> . IF condicion2 estatutor
    (84) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (109) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (116) while -> . WHILE PARIZQ expresion PARDER bloque
    (117) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (144) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (145) llamada -> . empty
    (146) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (147) obj_call -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 98
    IF              shift and go to state 99
    WRITE           shift and go to state 100
    FOR             shift and go to state 101
    WHILE           shift and go to state 102
    WHEN            shift and go to state 103
    LLAVEDER        reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! WRITE           [ reduce using rule 150 (empty -> .) ]
  ! FOR             [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! WHEN            [ reduce using rule 150 (empty -> .) ]

    llamada                        shift and go to state 95
    estatuto                       shift and go to state 117
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    for                            shift and go to state 92
    while                          shift and go to state 93
    when                           shift and go to state 94
    obj_call                       shift and go to state 96
    empty                          shift and go to state 97

state 96

    (57) estatuto -> obj_call . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . escritura estatuto
    (53) estatuto -> . for estatuto
    (54) estatuto -> . while estatuto
    (55) estatuto -> . when estatuto
    (56) estatuto -> . llamada estatuto
    (57) estatuto -> . obj_call estatuto
    (58) estatuto -> . empty
    (59) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (73) condicion -> . IF condicion2 estatutor
    (84) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (109) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (116) while -> . WHILE PARIZQ expresion PARDER bloque
    (117) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (144) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (145) llamada -> . empty
    (146) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (147) obj_call -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 98
    IF              shift and go to state 99
    WRITE           shift and go to state 100
    FOR             shift and go to state 101
    WHILE           shift and go to state 102
    WHEN            shift and go to state 103
    LLAVEDER        reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! WRITE           [ reduce using rule 150 (empty -> .) ]
  ! FOR             [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! WHEN            [ reduce using rule 150 (empty -> .) ]

    obj_call                       shift and go to state 96
    estatuto                       shift and go to state 118
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    for                            shift and go to state 92
    while                          shift and go to state 93
    when                           shift and go to state 94
    llamada                        shift and go to state 95
    empty                          shift and go to state 97

state 97

    (58) estatuto -> empty .
    (145) llamada -> empty .
    (147) obj_call -> empty .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 58 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for WHEN resolved using rule 145 (llamada -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 58 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (estatuto -> empty .)
    LLAVEDER        reduce using rule 58 (estatuto -> empty .)
    RETURN          reduce using rule 58 (estatuto -> empty .)
    ID              reduce using rule 145 (llamada -> empty .)
    IF              reduce using rule 145 (llamada -> empty .)
    WRITE           reduce using rule 145 (llamada -> empty .)
    FOR             reduce using rule 145 (llamada -> empty .)
    WHILE           reduce using rule 145 (llamada -> empty .)
    WHEN            reduce using rule 145 (llamada -> empty .)

  ! LLAVEDER        [ reduce using rule 145 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 145 (llamada -> empty .) ]
  ! ID              [ reduce using rule 147 (obj_call -> empty .) ]
  ! IF              [ reduce using rule 147 (obj_call -> empty .) ]
  ! WRITE           [ reduce using rule 147 (obj_call -> empty .) ]
  ! FOR             [ reduce using rule 147 (obj_call -> empty .) ]
  ! WHILE           [ reduce using rule 147 (obj_call -> empty .) ]
  ! WHEN            [ reduce using rule 147 (obj_call -> empty .) ]
  ! LLAVEDER        [ reduce using rule 147 (obj_call -> empty .) ]
  ! RETURN          [ reduce using rule 147 (obj_call -> empty .) ]


state 98

    (59) asignacion -> ID . asignacion3 IGUAL asignacion2 COLON
    (144) llamada -> ID . PARIZQ llamada_param PARDER COLON
    (146) obj_call -> ID . PUNTO ID PARIZQ llamada_param PARDER COLON
    (70) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (71) asignacion3 -> . PUNTO ID
    (72) asignacion3 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 120
    PUNTO           shift and go to state 121
    CORCHIZQ        shift and go to state 122
    IGUAL           reduce using rule 150 (empty -> .)

    asignacion3                    shift and go to state 119
    empty                          shift and go to state 123

state 99

    (73) condicion -> IF . condicion2 estatutor
    (74) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 125

    condicion2                     shift and go to state 124

state 100

    (84) escritura -> WRITE . PARIZQ esc1 esc2 PARDER COLON

    PARIZQ          shift and go to state 126


state 101

    (109) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 127


state 102

    (116) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 128


state 103

    (117) when -> WHEN . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 129


state 104

    (121) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (128) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 131

    funbody                        shift and go to state 130

state 105

    (126) fun3 -> DOSPUNTOS . tipo
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . BOOL
    (92) tipo -> . STRING
    (93) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 132

state 106

    (127) fun3 -> empty .

    LLAVEIZQ        reduce using rule 127 (fun3 -> empty .)


state 107

    (122) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 122 (fun2 -> tipo ID funparamr .)


state 108

    (124) funparamr -> COMA . tipo ID funparamr
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . BOOL
    (92) tipo -> . STRING
    (93) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 133

state 109

    (125) funparamr -> empty .

    PARDER          reduce using rule 125 (funparamr -> empty .)


state 110

    (139) mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .

    LLAVEDER        reduce using rule 139 (mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .)


state 111

    (50) estatuto -> asignacion estatuto .

    LLAVEDER        reduce using rule 50 (estatuto -> asignacion estatuto .)
    RETURN          reduce using rule 50 (estatuto -> asignacion estatuto .)


state 112

    (51) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 51 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 51 (estatuto -> condicion estatuto .)


state 113

    (52) estatuto -> escritura estatuto .

    LLAVEDER        reduce using rule 52 (estatuto -> escritura estatuto .)
    RETURN          reduce using rule 52 (estatuto -> escritura estatuto .)


state 114

    (53) estatuto -> for estatuto .

    LLAVEDER        reduce using rule 53 (estatuto -> for estatuto .)
    RETURN          reduce using rule 53 (estatuto -> for estatuto .)


state 115

    (54) estatuto -> while estatuto .

    LLAVEDER        reduce using rule 54 (estatuto -> while estatuto .)
    RETURN          reduce using rule 54 (estatuto -> while estatuto .)


state 116

    (55) estatuto -> when estatuto .

    LLAVEDER        reduce using rule 55 (estatuto -> when estatuto .)
    RETURN          reduce using rule 55 (estatuto -> when estatuto .)


state 117

    (56) estatuto -> llamada estatuto .

    LLAVEDER        reduce using rule 56 (estatuto -> llamada estatuto .)
    RETURN          reduce using rule 56 (estatuto -> llamada estatuto .)


state 118

    (57) estatuto -> obj_call estatuto .

    LLAVEDER        reduce using rule 57 (estatuto -> obj_call estatuto .)
    RETURN          reduce using rule 57 (estatuto -> obj_call estatuto .)


state 119

    (59) asignacion -> ID asignacion3 . IGUAL asignacion2 COLON

    IGUAL           shift and go to state 134


state 120

    (144) llamada -> ID PARIZQ . llamada_param PARDER COLON
    (148) llamada_param -> . expresion expresionr
    (149) llamada_param -> . empty
    (26) expresion -> . megaexp
    (150) empty -> .
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty

    PARDER          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146

    llamada_param                  shift and go to state 136
    expresion                      shift and go to state 137
    empty                          shift and go to state 138
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144

state 121

    (146) obj_call -> ID PUNTO . ID PARIZQ llamada_param PARDER COLON
    (71) asignacion3 -> PUNTO . ID

    ID              shift and go to state 147


state 122

    (70) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (26) expresion -> . megaexp
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    expresion                      shift and go to state 148
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 123

    (72) asignacion3 -> empty .

    IGUAL           reduce using rule 72 (asignacion3 -> empty .)


state 124

    (73) condicion -> IF condicion2 . estatutor
    (82) estatutor -> . ELSE bloque
    (83) estatutor -> . empty
    (150) empty -> .

    ELSE            shift and go to state 151
    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    WRITE           reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    WHEN            reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)

    estatutor                      shift and go to state 150
    empty                          shift and go to state 152

state 125

    (74) condicion2 -> PARIZQ . expresion PARDER bloque
    (26) expresion -> . megaexp
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    expresion                      shift and go to state 153
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 126

    (84) escritura -> WRITE PARIZQ . esc1 esc2 PARDER COLON
    (85) esc1 -> . expresion
    (86) esc1 -> . STRING
    (26) expresion -> . megaexp
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    STRING          shift and go to state 156
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    esc1                           shift and go to state 154
    expresion                      shift and go to state 155
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 127

    (109) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 157


state 128

    (116) while -> WHILE PARIZQ . expresion PARDER bloque
    (26) expresion -> . megaexp
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty
    (150) empty -> .

    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)

    expresion                      shift and go to state 158
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144
    empty                          shift and go to state 149

state 129

    (117) when -> WHEN LLAVEIZQ . when2 LLAVEDER
    (118) when2 -> . expresion FLECHITA bloque when2
    (119) when2 -> . ELSE FLECHITA bloque
    (120) when2 -> . empty
    (26) expresion -> . megaexp
    (150) empty -> .
    (39) megaexp -> . superexp megaexpr
    (31) superexp -> . exp oplog
    (100) exp -> . termino expr
    (99) termino -> . factor terminor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . factor2 varcte
    (106) factor2 -> . MAS
    (107) factor2 -> . MENOS
    (108) factor2 -> . empty

    ELSE            shift and go to state 161
    LLAVEDER        reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    INTNUM          reduce using rule 150 (empty -> .)
    FLOATNUM        reduce using rule 150 (empty -> .)
    TRUE            reduce using rule 150 (empty -> .)
    FALSE           reduce using rule 150 (empty -> .)
    STRINGVAL       reduce using rule 150 (empty -> .)
    NULL            reduce using rule 150 (empty -> .)
    PARIZQ          shift and go to state 135
    MAS             shift and go to state 145
    MENOS           shift and go to state 146

    when2                          shift and go to state 159
    expresion                      shift and go to state 160
    empty                          shift and go to state 162
    megaexp                        shift and go to state 139
    superexp                       shift and go to state 140
    exp                            shift and go to state 141
    termino                        shift and go to state 142
    factor                         shift and go to state 143
    factor2                        shift and go to state 144

state 130

    (121) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 121 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 121 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 121 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    LLAVEDER        reduce using rule 121 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 131

