Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    estatuto                       shift and go to state 118
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 117

    (130) fun -> vars3 FUN ID PARIZQ fun2 PARDER . fun3 funbody
    (135) fun3 -> . DOSPUNTOS tipo
    (136) fun3 -> . empty
    (159) empty -> .

    DOSPUNTOS       shift and go to state 135
    LLAVEIZQ        reduce using rule 159 (empty -> .)

    fun3                           shift and go to state 134
    empty                          shift and go to state 136

state 118

    (148) mainbloque -> LLAVEIZQ body2 estatuto . LLAVEDER

    LLAVEDER        shift and go to state 137


state 119

    (59) estatuto -> asignacion . estatuto
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    asignacion                     shift and go to state 119
    estatuto                       shift and go to state 138
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 120

    (60) estatuto -> condicion . estatuto
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    condicion                      shift and go to state 120
    estatuto                       shift and go to state 139
    asignacion                     shift and go to state 119
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 121

    (61) estatuto -> escritura . estatuto
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    escritura                      shift and go to state 121
    estatuto                       shift and go to state 140
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 122

    (62) estatuto -> for . estatuto
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    for                            shift and go to state 122
    estatuto                       shift and go to state 141
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 123

    (63) estatuto -> while . estatuto
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    while                          shift and go to state 123
    estatuto                       shift and go to state 142
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 124

    (64) estatuto -> when . estatuto
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    when                           shift and go to state 124
    estatuto                       shift and go to state 143
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    llamada                        shift and go to state 125
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 125

    (65) estatuto -> llamada . estatuto
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    llamada                        shift and go to state 125
    estatuto                       shift and go to state 144
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    obj_call                       shift and go to state 126
    empty                          shift and go to state 127

state 126

    (66) estatuto -> obj_call . estatuto
    (59) estatuto -> . asignacion estatuto
    (60) estatuto -> . condicion estatuto
    (61) estatuto -> . escritura estatuto
    (62) estatuto -> . for estatuto
    (63) estatuto -> . while estatuto
    (64) estatuto -> . when estatuto
    (65) estatuto -> . llamada estatuto
    (66) estatuto -> . obj_call estatuto
    (67) estatuto -> . empty
    (68) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (82) condicion -> . IF condicion2 estatutor
    (93) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (118) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (125) while -> . WHILE PARIZQ expresion PARDER bloque
    (126) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (153) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (154) llamada -> . empty
    (155) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (156) obj_call -> . empty
    (159) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 128
    IF              shift and go to state 129
    WRITE           shift and go to state 130
    FOR             shift and go to state 131
    WHILE           shift and go to state 132
    WHEN            shift and go to state 133
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WRITE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! WHEN            [ reduce using rule 159 (empty -> .) ]

    obj_call                       shift and go to state 126
    estatuto                       shift and go to state 145
    asignacion                     shift and go to state 119
    condicion                      shift and go to state 120
    escritura                      shift and go to state 121
    for                            shift and go to state 122
    while                          shift and go to state 123
    when                           shift and go to state 124
    llamada                        shift and go to state 125
    empty                          shift and go to state 127

state 127

    (67) estatuto -> empty .
    (154) llamada -> empty .
    (156) obj_call -> empty .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 67 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 67 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 154 (llamada -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 154 (llamada -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 154 (llamada -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 154 (llamada -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 154 (llamada -> empty .)
  ! reduce/reduce conflict for WHEN resolved using rule 154 (llamada -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 67 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 67 (estatuto -> empty .)
    LLAVEDER        reduce using rule 67 (estatuto -> empty .)
    RETURN          reduce using rule 67 (estatuto -> empty .)
    ID              reduce using rule 154 (llamada -> empty .)
    IF              reduce using rule 154 (llamada -> empty .)
    WRITE           reduce using rule 154 (llamada -> empty .)
    FOR             reduce using rule 154 (llamada -> empty .)
    WHILE           reduce using rule 154 (llamada -> empty .)
    WHEN            reduce using rule 154 (llamada -> empty .)

  ! LLAVEDER        [ reduce using rule 154 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 154 (llamada -> empty .) ]
  ! ID              [ reduce using rule 156 (obj_call -> empty .) ]
  ! IF              [ reduce using rule 156 (obj_call -> empty .) ]
  ! WRITE           [ reduce using rule 156 (obj_call -> empty .) ]
  ! FOR             [ reduce using rule 156 (obj_call -> empty .) ]
  ! WHILE           [ reduce using rule 156 (obj_call -> empty .) ]
  ! WHEN            [ reduce using rule 156 (obj_call -> empty .) ]
  ! LLAVEDER        [ reduce using rule 156 (obj_call -> empty .) ]
  ! RETURN          [ reduce using rule 156 (obj_call -> empty .) ]


state 128

    (68) asignacion -> ID . asignacion3 IGUAL asignacion2 COLON
    (153) llamada -> ID . PARIZQ llamada_param PARDER COLON
    (155) obj_call -> ID . PUNTO ID PARIZQ llamada_param PARDER COLON
    (79) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (80) asignacion3 -> . PUNTO ID
    (81) asignacion3 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 147
    PUNTO           shift and go to state 148
    CORCHIZQ        shift and go to state 149
    IGUAL           reduce using rule 159 (empty -> .)

    asignacion3                    shift and go to state 146
    empty                          shift and go to state 150

state 129

    (82) condicion -> IF . condicion2 estatutor
    (83) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 152

    condicion2                     shift and go to state 151

state 130

    (93) escritura -> WRITE . PARIZQ esc1 esc2 PARDER COLON

    PARIZQ          shift and go to state 153


state 131

    (118) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 154


state 132

    (125) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 155


state 133

    (126) when -> WHEN . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 156


state 134

    (130) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (137) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 158

    funbody                        shift and go to state 157

state 135

    (135) fun3 -> DOSPUNTOS . tipo
    (98) tipo -> . INT
    (99) tipo -> . FLOAT
    (100) tipo -> . BOOL
    (101) tipo -> . STRING
    (102) tipo -> . CID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    CID             shift and go to state 47

    tipo                           shift and go to state 159

state 136

    (136) fun3 -> empty .

    LLAVEIZQ        reduce using rule 136 (fun3 -> empty .)


state 137

    (148) mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .

    LLAVEDER        reduce using rule 148 (mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .)


state 138

    (59) estatuto -> asignacion estatuto .

    LLAVEDER        reduce using rule 59 (estatuto -> asignacion estatuto .)
    RETURN          reduce using rule 59 (estatuto -> asignacion estatuto .)


state 139

    (60) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 60 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 60 (estatuto -> condicion estatuto .)


state 140

    (61) estatuto -> escritura estatuto .

    LLAVEDER        reduce using rule 61 (estatuto -> escritura estatuto .)
    RETURN          reduce using rule 61 (estatuto -> escritura estatuto .)


state 141

    (62) estatuto -> for estatuto .

    LLAVEDER        reduce using rule 62 (estatuto -> for estatuto .)
    RETURN          reduce using rule 62 (estatuto -> for estatuto .)


state 142

    (63) estatuto -> while estatuto .

    LLAVEDER        reduce using rule 63 (estatuto -> while estatuto .)
    RETURN          reduce using rule 63 (estatuto -> while estatuto .)


state 143

    (64) estatuto -> when estatuto .

    LLAVEDER        reduce using rule 64 (estatuto -> when estatuto .)
    RETURN          reduce using rule 64 (estatuto -> when estatuto .)


state 144

    (65) estatuto -> llamada estatuto .

    LLAVEDER        reduce using rule 65 (estatuto -> llamada estatuto .)
    RETURN          reduce using rule 65 (estatuto -> llamada estatuto .)


state 145

    (66) estatuto -> obj_call estatuto .

    LLAVEDER        reduce using rule 66 (estatuto -> obj_call estatuto .)
    RETURN          reduce using rule 66 (estatuto -> obj_call estatuto .)


state 146

    (68) asignacion -> ID asignacion3 . IGUAL asignacion2 COLON

    IGUAL           shift and go to state 160


state 147

    (153) llamada -> ID PARIZQ . llamada_param PARDER COLON
    (157) llamada_param -> . expresion expresionr
    (158) llamada_param -> . empty
    (35) expresion -> . megaexp
    (159) empty -> .
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty

    PARDER          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)
    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172

    llamada_param                  shift and go to state 162
    expresion                      shift and go to state 163
    empty                          shift and go to state 164
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170

state 148

    (155) obj_call -> ID PUNTO . ID PARIZQ llamada_param PARDER COLON
    (80) asignacion3 -> PUNTO . ID

    ID              shift and go to state 173


state 149

    (79) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
    (40) superexp -> . exp oplog
    (109) exp -> . termino expr
    (108) termino -> . factor terminor
    (103) factor -> . PARIZQ expresion PARDER
    (104) factor -> . factor2 varcte
    (115) factor2 -> . MAS
    (116) factor2 -> . MENOS
    (117) factor2 -> . empty
    (159) empty -> .

    PARIZQ          shift and go to state 161
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    ID              reduce using rule 159 (empty -> .)
    INTNUM          reduce using rule 159 (empty -> .)
    FLOATNUM        reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
    STRINGVAL       reduce using rule 159 (empty -> .)
    NULL            reduce using rule 159 (empty -> .)

    expresion                      shift and go to state 174
    megaexp                        shift and go to state 165
    superexp                       shift and go to state 166
    exp                            shift and go to state 167
    termino                        shift and go to state 168
    factor                         shift and go to state 169
    factor2                        shift and go to state 170
    empty                          shift and go to state 175

state 150

    (81) asignacion3 -> empty .

    IGUAL           reduce using rule 81 (asignacion3 -> empty .)


state 151

    (82) condicion -> IF condicion2 . estatutor
    (91) estatutor -> . ELSE bloque
    (92) estatutor -> . empty
    (159) empty -> .

    ELSE            shift and go to state 177
    ID              reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    WRITE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    WHEN            reduce using rule 159 (empty -> .)
    LLAVEDER        reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)

    estatutor                      shift and go to state 176
    empty                          shift and go to state 178

state 152

    (83) condicion2 -> PARIZQ . expresion PARDER bloque
    (35) expresion -> . megaexp
    (48) megaexp -> . superexp megaexpr
